,Height,Width
0,768,1024
1,2000,3008
2,2848,4288
3,768,1024
4,4441,6681
5,768,1024
6,4420,6641
7,2848,4288
8,4382,6581
9,576,767
10,1051,1502
11,566,679
12,768,1024
13,2592,3872
14,2000,3008
15,768,1024
16,768,1024
17,2848,4288
18,768,1024
19,2000,3008
20,4441,6642
21,641,962
22,4419,6668
23,702,1064
24,4439,6688
25,2848,4288
26,2000,3008
27,2016,3024
28,2000,3008
29,768,1024
30,768,1024
31,711,1007
32,2000,3008
33,1129,1504
34,2016,3024
35,2848,4288
36,2016,3024
37,4461,6661
38,4382,6601
39,1129,1504
40,768,1024
41,576,767
42,2304,3072
43,2000,3008
44,2848,4288
45,768,1024
46,2016,3024
47,768,1024
48,2016,3024
49,2848,4288
50,4459,6688
51,2848,4288
52,2848,4288
53,768,1024
54,2000,3008
55,4420,6620
56,2000,3008
57,2000,3008
58,1536,2048
59,768,1024
60,2848,4288
61,2848,4288
62,2848,4288
63,768,1024
64,2848,4288
65,768,1024
66,2592,3872
67,802,919
68,4402,6602
69,768,1024
70,2000,3008
71,768,1024
72,4420,6661
73,2848,4288
74,768,1024
75,2848,4288
76,2112,2816
77,4419,6648
78,768,1024
79,768,1024
80,768,1024
81,1129,1504
82,768,1024
83,2848,4288
84,2304,3072
85,629,963
86,2848,4288
87,2848,4288
88,4439,6688
89,768,1024
90,2000,3008
91,768,1024
92,1129,1504
93,767,1022
94,2848,4288
95,2000,3008
96,4421,6642
97,2848,4288
98,768,1024
99,2304,3072
100,4439,6628
101,2592,3872
102,4402,6622
103,2000,3008
104,768,1024
105,768,1024
106,802,919
107,2848,4288
108,1129,1504
109,2848,4288
110,768,1024
111,2304,3072
112,2304,3072
113,768,1024
114,2000,3008
115,2848,4288
116,2000,3008
117,2000,3008
118,2848,4288
119,2592,3872
120,576,767
121,4439,6708
122,2016,3024
123,4441,6622
124,2000,3008
125,4420,6621
126,2000,3008
127,2848,4288
128,768,1024
129,768,1024
130,768,1024
131,2848,4288
132,1936,2592
133,802,919
134,2000,3008
135,2848,4288
136,2000,3008
137,768,1024
138,2000,3008
139,802,919
140,2848,4288
141,4399,6648
142,2848,4288
143,768,1024
144,4401,6621
145,768,1024
146,717,1019
147,768,576
148,2000,3008
149,2848,4288
150,2000,3008
151,4401,6601
152,2000,3008
153,4441,6641
154,768,1024
155,768,1024
156,4479,6648
157,2848,4288
158,2848,4288
159,2848,4288
160,768,1024
161,768,1024
162,2848,4288
163,2000,3008
164,2000,3008
165,2000,3008
166,802,919
167,768,1024
168,2592,3872
169,2848,4288
170,768,1024
171,1536,2304
172,719,824
173,1536,2048
174,768,1024
175,2000,3008
176,768,1024
177,4439,6688
178,2848,4288
179,2848,4288
180,2848,4288
181,2848,4288
182,768,1024
183,2848,4288
184,2848,4288
185,2848,4288
186,2000,3008
187,2848,4288
188,2848,4288
189,2848,4288
190,2016,3024
191,2016,3024
192,4419,6668
193,2000,3008
194,645,966
195,1129,1504
196,2592,3872
197,2848,4288
198,4459,6648
199,1536,2304
200,768,1024
201,4439,6668
202,1129,1504
203,4420,6641
204,2848,4288
205,2848,4288
206,768,1024
207,1129,1504
208,2848,4288
209,576,767
210,2000,3008
211,2592,3872
212,768,1024
213,2000,3008
214,768,1024
215,768,1024
216,4439,6688
217,542,722
218,2848,4288
219,576,767
220,2112,2816
221,4459,6708
222,2848,4288
223,2848,4288
224,1536,2048
225,2848,4288
226,2000,3008
227,2592,3872
228,2592,3872
229,1936,2592
230,4422,6681
231,2016,3024
232,2848,4288
233,4439,6668
234,4401,6602
235,768,1024
236,2592,3872
237,768,1024
238,2848,4288
239,2016,3024
240,4401,6661
241,2592,3872
242,2000,3008
243,2304,3072
244,4420,6621
245,802,919
246,2000,3008
247,2848,4288
248,1536,2048
249,2592,3872
250,4459,6688
251,543,722
252,768,1024
253,768,1024
254,2000,3008
255,2000,3008
256,2592,3872
257,576,767
258,768,1024
259,2848,4288
260,768,1024
261,1051,1502
262,2000,3008
263,2848,4288
264,2016,3024
265,4440,6641
266,2848,4288
267,2848,4288
268,4401,6622
269,2848,4288
270,2000,3008
271,2848,4288
272,2848,4288
273,753,1028
274,2592,3872
275,4459,6728
276,2000,3008
277,674,962
278,2848,4288
279,2848,4288
280,2848,4288
281,768,1024
282,4441,6641
283,2000,3008
284,2016,3024
285,576,767
286,542,722
287,4380,6622
288,2848,4288
289,2848,4288
290,1936,2592
291,4400,6641
292,2848,4288
293,768,1024
294,768,1024
295,4459,6648
296,4420,6642
297,2848,4288
298,2848,4288
299,2000,3008
300,768,1024
301,4439,6648
302,768,1024
303,768,1024
304,2000,3008
305,768,1024
306,2848,4288
307,1129,1504
308,723,959
309,2000,3008
310,768,1024
311,4380,6620
312,2848,4288
313,2592,3872
314,802,919
315,4439,6668
316,2848,4288
317,576,767
318,4419,6628
319,1129,1504
320,2848,4288
321,2304,3072
322,2592,3872
323,4479,6668
324,2000,3008
325,2848,4288
326,2016,3024
327,2000,3008
328,2848,4288
329,2304,3072
330,1909,2601
331,2304,3072
332,768,1024
333,4399,6608
334,2000,3008
335,2592,3872
336,2016,3024
337,4439,6648
338,2848,4288
339,2592,3872
340,768,1024
341,1129,1504
342,4382,6601
343,2848,4288
344,2592,3872
345,2848,4288
346,1129,1504
347,2000,3008
348,768,1024
349,2848,4288
350,768,1024
351,2848,4288
352,768,1024
353,768,1024
354,1936,2592
355,4441,6641
356,767,1022
357,768,1024
358,2848,4288
359,802,919
360,4401,6621
361,674,962
362,2848,4288
363,768,1024
364,2848,4288
365,576,767
366,768,1024
367,768,1024
368,4441,6642
369,768,1024
370,2000,3008
371,2000,3008
372,768,1024
373,2016,3024
374,1988,2117
375,2848,4288
376,2848,4288
377,768,1024
378,2848,4288
379,768,1024
380,2848,4288
381,768,1024
382,1051,1502
383,2848,4288
384,2000,3008
385,768,1024
386,2848,4288
387,768,1024
388,2848,4288
389,2848,4288
390,768,1024
391,2848,4288
392,2000,3008
393,2848,4288
394,4439,6708
395,2000,3008
396,2848,4288
397,2592,3872
398,4401,6681
399,2848,4288
400,2000,3008
401,2592,3872
402,2000,3008
403,768,1024
404,2000,3008
405,768,1024
406,1936,2592
407,768,1024
408,4419,6648
409,2000,3008
410,576,767
411,4441,6661
412,2592,3872
413,2000,3008
414,4439,6688
415,2848,4288
416,1129,1504
417,2000,3008
418,4440,6681
419,2016,3024
420,768,1024
421,1536,2048
422,4441,6662
423,768,1024
424,753,1028
425,768,1024
426,2848,4288
427,2000,3008
428,713,1011
429,2848,4288
430,626,949
431,4439,6668
432,768,1024
433,768,1024
434,4459,6668
435,634,959
436,576,767
437,768,1024
438,768,1024
439,2848,4288
440,1536,2048
441,722,962
442,4419,6648
443,2592,3872
444,1536,2048
445,768,1024
446,2848,4288
447,768,1024
448,2304,3072
449,2848,4288
450,768,1024
451,4419,6628
452,2848,4288
453,2848,4288
454,768,1024
455,1536,2048
456,1129,1504
457,4439,6688
458,4399,6627
459,4439,6688
460,2016,3024
461,768,1024
462,768,1024
463,802,919
464,2848,4288
465,768,1024
466,768,1024
467,576,767
468,1704,2272
469,576,767
470,2592,3872
471,2848,4288
472,768,1024
473,768,1024
474,4441,6661
475,2016,3024
476,2000,3008
477,768,1024
478,2000,3008
479,2848,4288
480,4459,6688
481,2000,3008
482,768,1024
483,2848,4288
484,2016,3024
485,4439,6688
486,768,1024
487,768,1024
488,768,1024
489,768,1024
490,768,1024
491,4419,6688
492,768,1024
493,4440,6642
494,2848,4288
495,4439,6688
496,768,1024
497,2000,3008
498,2000,3008
499,2848,4288
500,2000,3008
501,4420,6621
502,768,1024
503,768,1024
504,802,919
505,2848,4288
506,2016,3024
507,768,1024
508,768,1024
509,2000,3008
510,2848,4288
511,2848,4288
512,4419,6607
513,2016,3024
514,4422,6661
515,2592,3872
516,2000,3008
517,768,1024
518,2304,3072
519,2592,3872
520,4419,6648
521,576,767
522,2016,3024
523,2848,4288
524,2000,3008
525,2592,3872
526,2848,4288
527,1536,2048
528,768,576
529,2848,4288
530,1936,2592
531,4420,6642
532,2122,2530
533,2000,3008
534,768,1024
535,768,1024
536,768,1024
537,576,767
538,2000,3008
539,2016,3024
540,4419,6648
541,2000,3008
542,670,962
543,4439,6668
544,768,1024
545,768,1024
546,2000,3008
547,802,919
548,2848,4288
549,2848,4288
550,2848,4288
551,4420,6640
552,2592,3872
553,2848,4288
554,2848,4288
555,4439,6668
556,768,1024
557,1956,2012
558,4419,6608
559,682,796
560,4459,6648
561,2016,3024
562,2016,3024
563,2000,3008
564,1536,2048
565,2304,3072
566,2592,3872
567,2848,4288
568,768,1024
569,2848,4288
570,2592,3872
571,576,767
572,1536,2048
573,2000,3008
574,768,1024
575,2304,3072
576,2848,4288
577,768,1024
578,4420,6622
579,2000,3008
580,1129,1504
581,4379,6608
582,2000,3008
583,768,1024
584,802,919
585,1936,2592
586,2848,4288
587,4459,6708
588,768,1024
589,1536,2048
590,2592,3872
591,768,1024
592,2000,3008
593,2592,3872
594,2848,4288
595,2848,4288
596,540,722
597,1536,2304
598,768,1024
599,2016,3024
600,2848,4288
601,768,1024
602,2592,3872
603,768,1024
604,4459,6688
605,767,1022
606,2000,3008
607,768,1024
608,2848,4288
609,2016,3024
610,768,1024
611,4422,6642
612,2848,4288
613,2848,4288
614,767,1022
615,2848,4288
616,2848,4288
617,802,919
618,2848,4288
619,2592,3872
620,576,767
621,4420,6641
622,4421,6642
623,768,1024
624,2848,4288
625,802,919
626,1536,2048
627,2848,4288
628,768,1024
629,2000,3008
630,576,767
631,2848,4288
632,768,1024
633,1129,1504
634,4439,6668
635,768,1024
636,2848,4288
637,4459,6688
638,2848,4288
639,4439,6648
640,4439,6668
641,1536,2048
642,768,1024
643,2848,4288
644,2848,4288
645,768,1024
646,768,1024
647,2592,3872
648,2000,3008
649,2848,4288
650,768,1024
651,768,1024
652,2000,3008
653,1536,2048
654,4422,6662
655,2848,4288
656,768,1024
657,2848,4288
658,4459,6688
659,2848,4288
660,2848,4288
661,2848,4288
662,2848,4288
663,2000,3008
664,2848,4288
665,2016,3024
666,768,1024
667,2000,3008
668,2848,4288
669,2592,3872
670,2848,4288
671,2848,4288
672,2848,4288
673,768,1024
674,802,919
675,2000,3008
676,2848,4288
677,768,1024
678,4420,6641
679,4439,6668
680,576,767
681,1129,1504
682,2848,4288
683,4459,6708
684,4439,6648
685,2848,4288
686,2000,3008
687,2848,4288
688,4459,6708
689,768,1024
690,768,1024
691,768,1024
692,768,1024
693,2848,4288
694,4361,6602
695,2848,4288
696,576,767
697,4459,6708
698,2848,4288
699,1051,1502
700,4439,6688
701,4439,6668
702,4420,6642
703,1536,2304
704,768,1024
705,2000,3008
706,1129,1504
707,802,919
708,2304,3072
709,2848,4288
710,576,767
711,802,919
712,767,1022
713,576,767
714,2848,4288
715,768,1024
716,2848,4288
717,768,1024
718,1536,2304
719,2016,3024
720,2848,4288
721,1129,1503
722,768,1024
723,4459,6688
724,2848,4288
725,768,1024
726,1536,2048
727,2592,3872
728,4439,6688
729,2000,3008
730,4361,6602
731,2848,4288
732,2848,4288
733,768,1024
734,2016,3024
735,2848,4288
736,2304,3072
737,2592,3872
738,4439,6688
739,4439,6688
740,2848,4288
741,2185,2597
742,2016,3024
743,768,1024
744,2000,3008
745,2848,4288
746,2304,3072
747,2304,3072
748,768,1024
749,768,1024
750,2848,4288
751,2592,3872
752,768,1024
753,2016,3024
754,1036,1494
755,4382,6602
756,768,1024
757,2848,4288
758,2000,3008
759,768,1024
760,680,833
761,682,1016
762,768,1024
763,802,919
764,2000,3008
765,2592,3872
766,2848,4288
767,768,1024
768,768,1024
769,4441,6622
770,4459,6668
771,768,1024
772,2592,3872
773,768,1024
774,768,1024
775,768,1024
776,2016,3024
777,802,919
778,4459,6668
779,2848,4288
780,2848,4288
781,1704,2272
782,2592,3872
783,4439,6708
784,2000,3008
785,2848,4288
786,4400,6602
787,4459,6688
788,4459,6648
789,1051,1502
790,768,1024
791,1036,1502
792,1536,2048
793,2848,4288
794,2848,4288
795,2000,3008
796,4401,6621
797,4419,6668
798,2000,3008
799,2000,3008
800,4382,6662
801,2000,3008
802,2000,3008
803,2000,3008
804,2000,3008
805,2848,4288
806,2000,3008
807,4380,6601
808,768,1024
809,4459,6668
810,767,1022
811,768,1024
812,2848,4288
813,768,1024
814,802,919
815,768,1024
816,768,1024
817,2848,4288
818,719,824
819,2848,4288
820,2000,3008
821,719,824
822,768,1024
823,576,767
824,2592,3872
825,768,1024
826,768,1024
827,2848,4288
828,2000,3008
829,2016,3024
830,2000,3008
831,2848,4288
832,768,1024
833,768,1024
834,2848,4288
835,2000,3008
836,768,1024
837,2304,3072
838,768,1024
839,2016,3024
840,2592,3872
841,576,767
842,4399,6608
843,576,767
844,719,824
845,768,1024
846,768,1024
847,2000,3008
848,4419,6648
849,1296,1936
850,2000,3008
851,768,1024
852,1051,1502
853,768,1024
854,4419,6688
855,768,1024
856,4440,6641
857,1936,2592
858,768,1024
859,2016,3024
860,2000,3008
861,1536,2048
862,2848,4288
863,2000,3008
864,768,1024
865,1129,1504
866,1536,2048
867,2000,3008
868,1129,1504
869,2000,3008
870,4439,6688
871,1129,1504
872,2592,3872
873,4420,6640
874,1536,2304
875,2082,2725
876,767,1022
877,4439,6708
878,4439,6647
879,2848,4288
880,2848,4288
881,2016,3024
882,768,1024
883,768,1024
884,768,1024
885,768,1024
886,768,1024
887,2848,4288
888,768,1024
889,4420,6661
890,768,1024
891,768,1024
892,4439,6668
893,4382,6682
894,2848,4288
895,2304,3072
896,4401,6620
897,1536,2048
898,768,1024
899,638,966
900,1936,2592
901,2000,3008
902,1536,2048
903,2304,3072
904,1936,2592
905,2592,3872
906,2848,4288
907,2000,3008
908,1536,2048
909,2848,4288
910,4439,6708
911,4419,6688
912,4422,6622
913,768,1024
914,768,1024
915,639,959
916,2848,4288
917,802,919
918,2000,3008
919,2304,3072
920,4419,6648
921,2000,3008
922,4439,6688
923,701,1062
924,2592,3872
925,2848,4288
926,2000,3008
927,768,1024
928,768,1024
929,705,1043
930,2000,3008
931,2304,3072
932,2848,4288
933,2000,3008
934,768,1024
935,2000,3008
936,2848,4288
937,2000,3008
938,2000,3008
939,576,767
940,2592,3872
941,802,919
942,2000,3008
943,4399,6628
944,4402,6681
945,2000,3008
946,2592,3872
947,2592,3872
948,768,1024
949,4459,6668
950,711,1008
951,2016,3024
952,2848,4288
953,768,1024
954,2592,3872
955,2848,4288
956,2848,4288
957,2848,4288
958,2000,3008
959,2848,4288
960,2304,3072
961,2848,4288
962,768,1024
963,2304,3072
964,802,919
965,1536,2048
966,576,767
967,2592,3872
968,768,1024
969,4401,6580
970,2304,3072
971,768,1024
972,2848,4288
973,1536,2048
974,4420,6641
975,768,1024
976,2016,3024
977,2592,3872
978,2000,3008
979,768,1024
980,2000,3008
981,768,1024
982,2848,4288
983,768,1024
984,2016,3024
985,1129,1504
986,768,1024
987,2592,3872
988,1536,2048
989,2000,3008
990,2848,4288
991,2000,3008
992,2000,3008
993,768,1024
994,2848,4288
995,2848,4288
996,2848,4288
997,2000,3008
998,2016,3024
999,768,1024
1000,2000,3008
1001,2304,3072
1002,768,1024
1003,4422,6682
1004,768,1024
1005,1129,1504
1006,2592,3872
1007,2848,4288
1008,2000,3008
1009,768,1024
1010,768,1024
1011,4441,6661
1012,4419,6628
1013,2000,3008
1014,768,1024
1015,768,1024
1016,2848,4288
1017,2000,3008
1018,2848,4288
1019,2000,3008
1020,768,1024
1021,768,1024
1022,2848,4288
1023,2848,4288
1024,4439,6648
1025,2000,3008
1026,2000,3008
1027,768,1024
1028,2000,3008
1029,2000,3008
1030,768,1024
1031,2848,4288
1032,4439,6668
1033,4419,6628
1034,768,1024
1035,2592,3872
1036,2016,3024
1037,2848,4288
1038,4422,6642
1039,4459,6688
1040,2848,4288
1041,768,1024
1042,2848,4288
1043,2592,3872
1044,4441,6682
1045,2000,3008
1046,576,767
1047,4440,6621
1048,1129,1504
1049,2592,3872
1050,2848,4288
1051,2848,4288
1052,4422,6680
1053,1936,1936
1054,768,1024
1055,2592,3872
1056,2000,3008
1057,2848,4288
1058,2848,4288
1059,768,1024
1060,4441,6681
1061,768,1024
1062,2000,3008
1063,704,1057
1064,4422,6642
1065,2848,4288
1066,2000,3008
1067,542,722
1068,576,767
1069,4422,6662
1070,2848,4288
1071,4459,6668
1072,768,1024
1073,4461,6661
1074,4441,6640
1075,1129,1504
1076,2848,4288
1077,4419,6648
1078,2848,4288
1079,2304,3072
1080,768,1024
1081,768,1024
1082,1129,1504
1083,2848,4288
1084,802,919
1085,1051,1502
1086,4421,6661
1087,638,959
1088,1936,2592
1089,2000,3008
1090,2000,3008
1091,768,1024
1092,768,1024
1093,768,1024
1094,2848,4288
1095,2016,3024
1096,2000,3008
1097,2848,4288
1098,768,1024
1099,2016,3024
1100,2000,3008
1101,768,1024
1102,4420,6642
1103,2000,3008
1104,768,1024
1105,2848,4288
1106,1985,2313
1107,1536,2048
1108,2000,3008
1109,2848,4288
1110,768,1024
1111,768,1024
1112,768,1024
1113,2848,4288
1114,576,767
1115,4420,6642
1116,4439,6688
1117,768,1024
1118,2848,4288
1119,2848,4288
1120,768,1024
1121,2000,3008
1122,2000,3008
1123,4401,6641
1124,2848,4288
1125,2848,4288
1126,2000,3008
1127,768,1024
1128,2848,4288
1129,768,1024
1130,768,1024
1131,802,919
1132,2848,4288
1133,2000,3008
1134,768,1024
1135,4457,6715
1136,1129,1504
1137,2848,4288
1138,4441,6661
1139,4440,6681
1140,768,1024
1141,2016,3024
1142,2592,3872
1143,1536,2048
1144,2848,4288
1145,4441,6621
1146,4497,6695
1147,2848,4288
1148,4441,6681
1149,768,1024
1150,4439,6708
1151,671,962
1152,2848,4288
1153,2304,3072
1154,4439,6668
1155,768,1024
1156,2848,4288
1157,576,767
1158,4400,6641
1159,2000,3008
1160,2848,4288
1161,2000,3008
1162,1051,1502
1163,1536,2304
1164,768,1024
1165,2304,3072
1166,2848,4288
1167,576,767
1168,2000,3008
1169,2848,4288
1170,4422,6642
1171,4419,6648
1172,768,1024
1173,2016,3024
1174,768,1024
1175,4419,6628
1176,2848,4288
1177,2592,3872
1178,1051,1502
1179,2000,3008
1180,4420,6620
1181,2000,3008
1182,2592,3872
1183,2592,3872
1184,576,767
1185,2848,4288
1186,2848,4288
1187,2848,4288
1188,2016,3024
1189,4439,6708
1190,2848,4288
1191,2848,4288
1192,576,767
1193,768,1024
1194,768,1024
1195,768,1024
1196,1129,1504
1197,768,1024
1198,768,1024
1199,2848,4288
1200,2848,4288
1201,2592,3872
1202,2848,4288
1203,4439,6708
1204,2848,4288
1205,4402,6661
1206,2016,3024
1207,719,824
1208,768,1024
1209,2848,4288
1210,4418,6668
1211,2848,4288
1212,1536,2304
1213,768,1024
1214,4439,6688
1215,2000,3008
1216,2592,3872
1217,1944,2592
1218,576,767
1219,2848,4288
1220,768,1024
1221,2016,3024
1222,4440,6662
1223,768,1024
1224,4439,6648
1225,1536,2048
1226,4439,6628
1227,2000,3008
1228,768,1024
1229,2848,4288
1230,2000,3008
1231,768,1024
1232,2592,3872
1233,542,718
1234,2000,3008
1235,4439,6648
1236,4401,6622
1237,768,1024
1238,2848,4288
1239,576,767
1240,802,919
1241,768,1024
1242,767,1022
1243,2848,4288
1244,768,1024
1245,768,1024
1246,719,824
1247,2848,4288
1248,768,1024
1249,4439,6687
1250,4459,6627
1251,2848,4288
1252,768,1024
1253,768,1024
1254,2000,3008
1255,2848,4288
1256,768,1024
1257,4399,6628
1258,768,1024
1259,4401,6621
1260,2000,3008
1261,768,1024
1262,4439,6688
1263,2848,4288
1264,2592,3872
1265,767,1022
1266,2000,3008
1267,2848,4288
1268,1943,2101
1269,768,1024
1270,2016,3024
1271,2304,3072
1272,4398,6648
1273,2848,4288
1274,2592,3872
1275,768,1024
1276,1936,2592
1277,768,1024
1278,3456,5184
1279,2304,3072
1280,4439,6688
1281,2848,4288
1282,2848,4288
1283,2592,3872
1284,768,1024
1285,576,767
1286,768,1024
1287,2000,3008
1288,576,767
1289,2000,3008
1290,802,919
1291,768,1024
1292,1536,2048
1293,2016,3024
1294,768,1024
1295,4439,6688
1296,1936,2592
1297,2000,3008
1298,1536,2048
1299,768,1024
1300,4499,6748
1301,640,957
1302,2304,3072
1303,768,1024
1304,2000,3008
1305,2848,4288
1306,1936,2592
1307,2848,4288
1308,2848,4288
1309,2000,3008
1310,768,1024
1311,1936,2592
1312,4439,6708
1313,4420,6641
1314,2592,3872
1315,4439,6688
1316,768,1024
1317,2000,3008
1318,768,1024
1319,2848,4288
1320,2000,3008
1321,576,767
1322,4420,6640
1323,2848,4288
1324,1536,2048
1325,2848,4288
1326,2848,4288
1327,768,1024
1328,4439,6648
1329,2848,4288
1330,4439,6668
1331,4459,6648
1332,2000,3008
1333,2304,3072
